event_id,candidate_chain_id,source_type,event_chain,evidence_ids,human_decision,gold_event_chain,gold_evidence_ids,edit_reason,reviewer_id,adjudication_status,notes
E001,E001_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,,,trigger;diffusion;conflict;response;resolution;follow_up,,,,,
E002,E002_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00072;ev-00061;ev-00075;ev-00066;ev-00067;ev-00054;ev-00077;ev-00083;ev-00086,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00072;ev-00061;ev-00075;ev-00066;ev-00067;ev-00054;ev-00077;ev-00083;ev-00086,,,,
E003,E003_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00147;ev-00112;ev-00127;ev-02529;ev-00122;ev-02531;ev-02519;ev-00144;ev-00111;ev-00130,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00147;ev-00112;ev-00127;ev-02529;ev-00122;ev-02531;ev-02519;ev-00144;ev-00111;ev-00130,,,,
E004,E004_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02536;ev-00190;ev-02537;ev-00175;ev-02545;ev-02532;ev-02538;ev-00182;ev-02533;ev-02544,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02536;ev-00190;ev-02537;ev-00175;ev-02545;ev-02532;ev-02538;ev-00182;ev-02533;ev-02544,,,,
E005,E005_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00218;ev-00203;ev-00250;ev-00228;ev-00220;ev-00212;ev-00230;ev-00209;ev-00216;ev-00231,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00218;ev-00203;ev-00250;ev-00228;ev-00220;ev-00212;ev-00230;ev-00209;ev-00216;ev-00231,,,,
E006,E006_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00296;ev-00258;ev-00298;ev-00278;ev-00263;ev-00260;ev-00271;ev-00254;ev-00299;ev-00297;ev-00289,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00296;ev-00258;ev-00298;ev-00278;ev-00263;ev-00260;ev-00271;ev-00254;ev-00299;ev-00297;ev-00289,,,,
E007,E007_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00320;ev-00309;ev-00341;ev-00324;ev-00329;ev-00306;ev-00335;ev-00303;ev-00345;ev-00327;ev-00328;ev-00337,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00320;ev-00309;ev-00341;ev-00324;ev-00329;ev-00306;ev-00335;ev-00303;ev-00345;ev-00327;ev-00328;ev-00337,,,,
E008,E008_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00392;ev-00380;ev-00360;ev-00385;ev-00382;ev-00390;ev-00367;ev-00364,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00392;ev-00380;ev-00360;ev-00385;ev-00382;ev-00390;ev-00367;ev-00364,,,,
E009,E009_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02560;ev-00412;ev-00447;ev-02562;ev-00429;ev-00438;ev-00430;ev-00431;ev-00432;ev-00407,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02560;ev-00412;ev-00447;ev-02562;ev-00429;ev-00438;ev-00430;ev-00431;ev-00432;ev-00407,,,,
E010,E010_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00454;ev-00453;ev-00483;ev-00449;ev-00476;ev-00484;ev-00455;ev-00471;ev-00488;ev-00451,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00454;ev-00453;ev-00483;ev-00449;ev-00476;ev-00484;ev-00455;ev-00471;ev-00488;ev-00451,,,,
E011,E011_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00528;ev-02592;ev-00504;ev-02574;ev-00530;ev-02566;ev-00513;ev-02564;ev-00534;ev-02587;ev-00502;ev-00538,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00528;ev-02592;ev-00504;ev-02574;ev-00530;ev-02566;ev-00513;ev-02564;ev-00534;ev-02587;ev-00502;ev-00538,,,,
E012,E012_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00573;ev-00574;ev-02595;ev-02610;ev-02622;ev-02621;ev-02619;ev-02613;ev-02618;ev-00581;ev-02620;ev-02607;ev-00593;ev-00588,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00573;ev-00574;ev-02595;ev-02610;ev-02622;ev-02621;ev-02619;ev-02613;ev-02618;ev-00581;ev-02620;ev-02607;ev-00593;ev-00588,,,,
E013,E013_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00639;ev-00615;ev-00643;ev-00632;ev-00599;ev-00646;ev-00640;ev-00609;ev-00611;ev-00638,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00639;ev-00615;ev-00643;ev-00632;ev-00599;ev-00646;ev-00640;ev-00609;ev-00611;ev-00638,,,,
E014,E014_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00697;ev-00657;ev-00696;ev-00692;ev-00684;ev-00654;ev-00679;ev-00650;ev-00693;ev-00691;ev-00680,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00697;ev-00657;ev-00696;ev-00692;ev-00684;ev-00654;ev-00679;ev-00650;ev-00693;ev-00691;ev-00680,,,,
E015,E015_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00708;ev-00710;ev-00741;ev-00737;ev-00724;ev-00740;ev-00729;ev-00721;ev-00731;ev-00709;ev-00704;ev-00705,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00708;ev-00710;ev-00741;ev-00737;ev-00724;ev-00740;ev-00729;ev-00721;ev-00731;ev-00709;ev-00704;ev-00705,,,,
E016,E016_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00752;ev-00756;ev-00780;ev-00761;ev-00764;ev-00782;ev-00781;ev-00763;ev-00784;ev-00779;ev-00787;ev-00788,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00752;ev-00756;ev-00780;ev-00761;ev-00764;ev-00782;ev-00781;ev-00763;ev-00784;ev-00779;ev-00787;ev-00788,,,,
E017,E017_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00846;ev-00799;ev-00839;ev-00808;ev-00813;ev-00827;ev-00814;ev-00831;ev-00837,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00846;ev-00799;ev-00839;ev-00808;ev-00813;ev-00827;ev-00814;ev-00831;ev-00837,,,,
E018,E018_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00850;ev-00855;ev-00858;ev-02654;ev-02650;ev-00898;ev-00884;ev-00876;ev-02653;ev-02652;ev-02625;ev-00869;ev-02635;ev-00897,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00850;ev-00855;ev-00858;ev-02654;ev-02650;ev-00898;ev-00884;ev-00876;ev-02653;ev-02652;ev-02625;ev-00869;ev-02635;ev-00897,,,,
E019,E019_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02673;ev-02669;ev-00916;ev-02668;ev-00944;ev-02671;ev-00906;ev-00925;ev-02659;ev-02679;ev-00930;ev-00919;ev-00935;ev-00927,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02673;ev-02669;ev-00916;ev-02668;ev-00944;ev-02671;ev-00906;ev-00925;ev-02659;ev-02679;ev-00930;ev-00919;ev-00935;ev-00927,,,,
E020,E020_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-00998;ev-00975;ev-00958;ev-00984;ev-02697;ev-00979;ev-02702;ev-00991;ev-00987;ev-02687;ev-00993;ev-02704,,trigger;diffusion;conflict;response;resolution;follow_up,ev-00998;ev-00975;ev-00958;ev-00984;ev-02697;ev-00979;ev-02702;ev-00991;ev-00987;ev-02687;ev-00993;ev-02704,,,,
E021,E021_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-01017;ev-01004;ev-01019;ev-01026;ev-01009;ev-01025;ev-01024;ev-01031;ev-01037;ev-01040,,trigger;diffusion;conflict;response;resolution;follow_up,ev-01017;ev-01004;ev-01019;ev-01026;ev-01009;ev-01025;ev-01024;ev-01031;ev-01037;ev-01040,,,,
E022,E022_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-01059;ev-01092;ev-01062;ev-01093;ev-01086;ev-01088;ev-01089;ev-01063;ev-01097;ev-01085;ev-01058;ev-01060,,trigger;diffusion;conflict;response;resolution;follow_up,ev-01059;ev-01092;ev-01062;ev-01093;ev-01086;ev-01088;ev-01089;ev-01063;ev-01097;ev-01085;ev-01058;ev-01060,,,,
E023,E023_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02719;ev-02711;ev-02714;ev-01107;ev-02718;ev-01123;ev-01112;ev-02721;ev-02717;ev-01108;ev-01143;ev-01141;ev-01139,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02719;ev-02711;ev-02714;ev-01107;ev-02718;ev-01123;ev-01112;ev-02721;ev-02717;ev-01108;ev-01143;ev-01141;ev-01139,,,,
E024,E024_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-01190;ev-01180;ev-01182;ev-01172;ev-01168;ev-01194;ev-01152;ev-01189;ev-01188;ev-01154;ev-01164,,trigger;diffusion;conflict;response;resolution;follow_up,ev-01190;ev-01180;ev-01182;ev-01172;ev-01168;ev-01194;ev-01152;ev-01189;ev-01188;ev-01154;ev-01164,,,,
E025,E025_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-01235;ev-01233;ev-01240;ev-02738;ev-02741;ev-01213;ev-02732;ev-01236;ev-01227;ev-01245;ev-01223;ev-01199,,trigger;diffusion;conflict;response;resolution;follow_up,ev-01235;ev-01233;ev-01240;ev-02738;ev-02741;ev-01213;ev-02732;ev-01236;ev-01227;ev-01245;ev-01223;ev-01199,,,,
E026,E026_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02775;ev-01287;ev-02752;ev-01266;ev-01276;ev-01277;ev-02774;ev-02751;ev-02769;ev-02762;ev-02753;ev-01249;ev-01290,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02775;ev-01287;ev-02752;ev-01266;ev-01276;ev-01277;ev-02774;ev-02751;ev-02769;ev-02762;ev-02753;ev-01249;ev-01290,,,,
E027,E027_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-01342;ev-01309;ev-01332;ev-01344;ev-01336;ev-01322;ev-01308;ev-01338;ev-01331;ev-01304;ev-01312;ev-01305;ev-01343;ev-01327,,trigger;diffusion;conflict;response;resolution;follow_up,ev-01342;ev-01309;ev-01332;ev-01344;ev-01336;ev-01322;ev-01308;ev-01338;ev-01331;ev-01304;ev-01312;ev-01305;ev-01343;ev-01327,,,,
E028,E028_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-01367;ev-02802;ev-02789;ev-01382;ev-01396;ev-02784;ev-02798;ev-01388;ev-02787;ev-02791;ev-02777;ev-01361;ev-02788,,trigger;diffusion;conflict;response;resolution;follow_up,ev-01367;ev-02802;ev-02789;ev-01382;ev-01396;ev-02784;ev-02798;ev-01388;ev-02787;ev-02791;ev-02777;ev-01361;ev-02788,,,,
E029,E029_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-01408;ev-01447;ev-01444;ev-01427;ev-01423;ev-01415;ev-01433;ev-01436;ev-01430;ev-01435;ev-01440,,trigger;diffusion;conflict;response;resolution;follow_up,ev-01408;ev-01447;ev-01444;ev-01427;ev-01423;ev-01415;ev-01433;ev-01436;ev-01430;ev-01435;ev-01440,,,,
E030,E030_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-01480;ev-02803;ev-02804;ev-02823;ev-01458;ev-01459;ev-01454;ev-01465;ev-01490;ev-01484;ev-01486;ev-02808;ev-01477,,trigger;diffusion;conflict;response;resolution;follow_up,ev-01480;ev-02803;ev-02804;ev-02823;ev-01458;ev-01459;ev-01454;ev-01465;ev-01490;ev-01484;ev-01486;ev-02808;ev-01477,,,,
E031,E031_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-01548;ev-01538;ev-01500;ev-01506;ev-01528;ev-01510;ev-01530;ev-01529;ev-01536;ev-01520,,trigger;diffusion;conflict;response;resolution;follow_up,ev-01548;ev-01538;ev-01500;ev-01506;ev-01528;ev-01510;ev-01530;ev-01529;ev-01536;ev-01520,,,,
E032,E032_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-01567;ev-01559;ev-02827;ev-01576;ev-01582;ev-02836;ev-02837;ev-01560,,trigger;diffusion;conflict;response;resolution;follow_up,ev-01567;ev-01559;ev-02827;ev-01576;ev-01582;ev-02836;ev-02837;ev-01560,,,,
E033,E033_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-01620;ev-01621;ev-02867;ev-02859;ev-01613;ev-01615;ev-02852;ev-01644;ev-01637;ev-02858;ev-01639;ev-01628,,trigger;diffusion;conflict;response;resolution;follow_up,ev-01620;ev-01621;ev-02867;ev-02859;ev-01613;ev-01615;ev-02852;ev-01644;ev-01637;ev-02858;ev-01639;ev-01628,,,,
E034,E034_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02887;ev-02886;ev-01653;ev-01686;ev-02878;ev-02882;ev-02890;ev-01663;ev-02879,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02887;ev-02886;ev-01653;ev-01686;ev-02878;ev-02882;ev-02890;ev-01663;ev-02879,,,,
E035,E035_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02922;ev-01741;ev-02909;ev-02905;ev-02913;ev-02907;ev-01728;ev-02910;ev-01742;ev-01736;ev-02924;ev-02912,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02922;ev-01741;ev-02909;ev-02905;ev-02913;ev-02907;ev-01728;ev-02910;ev-01742;ev-01736;ev-02924;ev-02912,,,,
E036,E036_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02933;ev-02942;ev-01775;ev-02954;ev-01764;ev-02929;ev-01774;ev-01762;ev-02937;ev-02953;ev-01772,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02933;ev-02942;ev-01775;ev-02954;ev-01764;ev-02929;ev-01774;ev-01762;ev-02937;ev-02953;ev-01772,,,,
E037,E037_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-01805;ev-01829;ev-01845;ev-01808;ev-01814;ev-01839;ev-01816;ev-01838;ev-01836;ev-01827;ev-01822;ev-01835;ev-01824;ev-01802,,trigger;diffusion;conflict;response;resolution;follow_up,ev-01805;ev-01829;ev-01845;ev-01808;ev-01814;ev-01839;ev-01816;ev-01838;ev-01836;ev-01827;ev-01822;ev-01835;ev-01824;ev-01802,,,,
E038,E038_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-01871;ev-01850;ev-01887;ev-01880;ev-01857;ev-01886;ev-01893;ev-01859;ev-01865;ev-01890,,trigger;diffusion;conflict;response;resolution;follow_up,ev-01871;ev-01850;ev-01887;ev-01880;ev-01857;ev-01886;ev-01893;ev-01859;ev-01865;ev-01890,,,,
E039,E039_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02972;ev-02960;ev-02957;ev-01905;ev-01915;ev-01926;ev-01902;ev-01903,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02972;ev-02960;ev-02957;ev-01905;ev-01915;ev-01926;ev-01902;ev-01903,,,,
E040,E040_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02985;ev-01954;ev-01956;ev-01964;ev-02989;ev-02980;ev-02994;ev-01944;ev-02996;ev-02991,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02985;ev-01954;ev-01956;ev-01964;ev-02989;ev-02980;ev-02994;ev-01944;ev-02996;ev-02991,,,,
E041,E041_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02040;ev-01998;ev-02034;ev-02027;ev-02028;ev-02006;ev-02004;ev-02025;ev-02023;ev-02020;ev-02029,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02040;ev-01998;ev-02034;ev-02027;ev-02028;ev-02006;ev-02004;ev-02025;ev-02023;ev-02020;ev-02029,,,,
E042,E042_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02049;ev-02089;ev-02054;ev-02083;ev-02079;ev-02086;ev-02092;ev-02081;ev-02078,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02049;ev-02089;ev-02054;ev-02083;ev-02079;ev-02086;ev-02092;ev-02081;ev-02078,,,,
E043,E043_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02133;ev-02138;ev-03006;ev-03004;ev-03008;ev-02107;ev-02095;ev-03013;ev-02134;ev-03014;ev-03010;ev-03007,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02133;ev-02138;ev-03006;ev-03004;ev-03008;ev-02107;ev-02095;ev-03013;ev-02134;ev-03014;ev-03010;ev-03007,,,,
E044,E044_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02163;ev-02170;ev-02162;ev-02175;ev-02174;ev-02179;ev-02171;ev-02180;ev-02154;ev-02173;ev-02166;ev-02167;ev-02164;ev-02178;ev-02185,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02163;ev-02170;ev-02162;ev-02175;ev-02174;ev-02179;ev-02171;ev-02180;ev-02154;ev-02173;ev-02166;ev-02167;ev-02164;ev-02178;ev-02185,,,,
E045,E045_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02223;ev-02242;ev-02220;ev-02206;ev-02205;ev-02204;ev-02211;ev-02214;ev-02222;ev-02212;ev-02213;ev-02216,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02223;ev-02242;ev-02220;ev-02206;ev-02205;ev-02204;ev-02211;ev-02214;ev-02222;ev-02212;ev-02213;ev-02216,,,,
E046,E046_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02269;ev-02281;ev-02257;ev-02265;ev-03043;ev-02284;ev-02271;ev-02253;ev-03034;ev-03044;ev-03033,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02269;ev-02281;ev-02257;ev-02265;ev-03043;ev-02284;ev-02271;ev-02253;ev-03034;ev-03044;ev-03033,,,,
E047,E047_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02310;ev-02333;ev-02313;ev-02312;ev-02317;ev-02304;ev-02323;ev-02320;ev-02319;ev-02318;ev-02321,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02310;ev-02333;ev-02313;ev-02312;ev-02317;ev-02304;ev-02323;ev-02320;ev-02319;ev-02318;ev-02321,,,,
E048,E048_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02343;ev-02363;ev-02378;ev-02338;ev-02336;ev-02341;ev-02344;ev-02383;ev-02340;ev-02374;ev-02373;ev-02345,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02343;ev-02363;ev-02378;ev-02338;ev-02336;ev-02341;ev-02344;ev-02383;ev-02340;ev-02374;ev-02373;ev-02345,,,,
E049,E049_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02430;ev-02416;ev-02399;ev-02386;ev-02421;ev-02410;ev-02404;ev-02414;ev-02402;ev-02422;ev-02434;ev-02429,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02430;ev-02416;ev-02399;ev-02386;ev-02421;ev-02410;ev-02404;ev-02414;ev-02402;ev-02422;ev-02434;ev-02429,,,,
E050,E050_CHAIN_CANDIDATE,system_candidate,trigger;diffusion;conflict;response;resolution;follow_up,ev-02439;ev-02463;ev-02452;ev-02440;ev-02444;ev-02460;ev-02457;ev-02442;ev-02436;ev-02480;ev-02465;ev-02474,,trigger;diffusion;conflict;response;resolution;follow_up,ev-02439;ev-02463;ev-02452;ev-02440;ev-02444;ev-02460;ev-02457;ev-02442;ev-02436;ev-02480;ev-02465;ev-02474,,,,
