node_id,node_type,neo4j_label,label,event_id,event_name,evidence_id,source,domain,url,publish_time,quality_score,text,attributes_json
stakeholder:政府部门,stakeholder_candidate,StakeholderCandidate,政府部门,,,,,,,,,,"{""label"": ""政府部门"", ""stakeholder"": ""政府部门""}"
stakeholder:企业/开发商,stakeholder_candidate,StakeholderCandidate,企业/开发商,,,,,,,,,,"{""label"": ""企业/开发商"", ""stakeholder"": ""企业/开发商""}"
stakeholder:专家/律师,stakeholder_candidate,StakeholderCandidate,专家/律师,,,,,,,,,,"{""label"": ""专家/律师"", ""stakeholder"": ""专家/律师""}"
stakeholder:政府,stakeholder_candidate,StakeholderCandidate,政府,,,,,,,,,,"{""label"": ""政府"", ""stakeholder"": ""政府""}"
stakeholder:专家,stakeholder_candidate,StakeholderCandidate,专家,,,,,,,,,,"{""label"": ""专家"", ""stakeholder"": ""专家""}"
stakeholder:居民/公众,stakeholder_candidate,StakeholderCandidate,居民/公众,,,,,,,,,,"{""label"": ""居民/公众"", ""stakeholder"": ""居民/公众""}"
stakeholder:居民,stakeholder_candidate,StakeholderCandidate,居民,,,,,,,,,,"{""label"": ""居民"", ""stakeholder"": ""居民""}"
stakeholder:媒体,stakeholder_candidate,StakeholderCandidate,媒体,,,,,,,,,,"{""label"": ""媒体"", ""stakeholder"": ""媒体""}"
stakeholder:开发企业,stakeholder_candidate,StakeholderCandidate,开发企业,,,,,,,,,,"{""label"": ""开发企业"", ""stakeholder"": ""开发企业""}"
stakeholder:高层住户,stakeholder_candidate,StakeholderCandidate,高层住户,,,,,,,,,,"{""label"": ""高层住户"", ""stakeholder"": ""高层住户""}"
stakeholder:低层住户,stakeholder_candidate,StakeholderCandidate,低层住户,,,,,,,,,,"{""label"": ""低层住户"", ""stakeholder"": ""低层住户""}"
stakeholder:施工单位,stakeholder_candidate,StakeholderCandidate,施工单位,,,,,,,,,,"{""label"": ""施工单位"", ""stakeholder"": ""施工单位""}"
stakeholder:街道办,stakeholder_candidate,StakeholderCandidate,街道办,,,,,,,,,,"{""label"": ""街道办"", ""stakeholder"": ""街道办""}"
stakeholder:社区居委会,stakeholder_candidate,StakeholderCandidate,社区居委会,,,,,,,,,,"{""label"": ""社区居委会"", ""stakeholder"": ""社区居委会""}"
stakeholder:住建部门,stakeholder_candidate,StakeholderCandidate,住建部门,,,,,,,,,,"{""label"": ""住建部门"", ""stakeholder"": ""住建部门""}"
stakeholder:低收入群体,stakeholder_candidate,StakeholderCandidate,低收入群体,,,,,,,,,,"{""label"": ""低收入群体"", ""stakeholder"": ""低收入群体""}"
stakeholder:村集体,stakeholder_candidate,StakeholderCandidate,村集体,,,,,,,,,,"{""label"": ""村集体"", ""stakeholder"": ""村集体""}"
stakeholder:租户,stakeholder_candidate,StakeholderCandidate,租户,,,,,,,,,,"{""label"": ""租户"", ""stakeholder"": ""租户""}"
stakeholder:房东,stakeholder_candidate,StakeholderCandidate,房东,,,,,,,,,,"{""label"": ""房东"", ""stakeholder"": ""房东""}"
stakeholder:业主,stakeholder_candidate,StakeholderCandidate,业主,,,,,,,,,,"{""label"": ""业主"", ""stakeholder"": ""业主""}"
stakeholder:物业公司,stakeholder_candidate,StakeholderCandidate,物业公司,,,,,,,,,,"{""label"": ""物业公司"", ""stakeholder"": ""物业公司""}"
stakeholder:社区,stakeholder_candidate,StakeholderCandidate,社区,,,,,,,,,,"{""label"": ""社区"", ""stakeholder"": ""社区""}"
stakeholder:业委会,stakeholder_candidate,StakeholderCandidate,业委会,,,,,,,,,,"{""label"": ""业委会"", ""stakeholder"": ""业委会""}"
stakeholder:回迁居民,stakeholder_candidate,StakeholderCandidate,回迁居民,,,,,,,,,,"{""label"": ""回迁居民"", ""stakeholder"": ""回迁居民""}"
stakeholder:车主,stakeholder_candidate,StakeholderCandidate,车主,,,,,,,,,,"{""label"": ""车主"", ""stakeholder"": ""车主""}"
stakeholder:规划部门,stakeholder_candidate,StakeholderCandidate,规划部门,,,,,,,,,,"{""label"": ""规划部门"", ""stakeholder"": ""规划部门""}"
stakeholder:游客,stakeholder_candidate,StakeholderCandidate,游客,,,,,,,,,,"{""label"": ""游客"", ""stakeholder"": ""游客""}"
stakeholder:原住民,stakeholder_candidate,StakeholderCandidate,原住民,,,,,,,,,,"{""label"": ""原住民"", ""stakeholder"": ""原住民""}"
stakeholder:购房者,stakeholder_candidate,StakeholderCandidate,购房者,,,,,,,,,,"{""label"": ""购房者"", ""stakeholder"": ""购房者""}"
stakeholder:学生家长,stakeholder_candidate,StakeholderCandidate,学生家长,,,,,,,,,,"{""label"": ""学生家长"", ""stakeholder"": ""学生家长""}"
stakeholder:学校,stakeholder_candidate,StakeholderCandidate,学校,,,,,,,,,,"{""label"": ""学校"", ""stakeholder"": ""学校""}"
stakeholder:教师,stakeholder_candidate,StakeholderCandidate,教师,,,,,,,,,,"{""label"": ""教师"", ""stakeholder"": ""教师""}"
stakeholder:教育局,stakeholder_candidate,StakeholderCandidate,教育局,,,,,,,,,,"{""label"": ""教育局"", ""stakeholder"": ""教育局""}"
stakeholder:学生,stakeholder_candidate,StakeholderCandidate,学生,,,,,,,,,,"{""label"": ""学生"", ""stakeholder"": ""学生""}"
stakeholder:家长,stakeholder_candidate,StakeholderCandidate,家长,,,,,,,,,,"{""label"": ""家长"", ""stakeholder"": ""家长""}"
stakeholder:市场监管部门,stakeholder_candidate,StakeholderCandidate,市场监管部门,,,,,,,,,,"{""label"": ""市场监管部门"", ""stakeholder"": ""市场监管部门""}"
stakeholder:培训机构,stakeholder_candidate,StakeholderCandidate,培训机构,,,,,,,,,,"{""label"": ""培训机构"", ""stakeholder"": ""培训机构""}"
stakeholder:教育部门,stakeholder_candidate,StakeholderCandidate,教育部门,,,,,,,,,,"{""label"": ""教育部门"", ""stakeholder"": ""教育部门""}"
stakeholder:社区居民,stakeholder_candidate,StakeholderCandidate,社区居民,,,,,,,,,,"{""label"": ""社区居民"", ""stakeholder"": ""社区居民""}"
stakeholder:体育教师,stakeholder_candidate,StakeholderCandidate,体育教师,,,,,,,,,,"{""label"": ""体育教师"", ""stakeholder"": ""体育教师""}"
stakeholder:幼儿家长,stakeholder_candidate,StakeholderCandidate,幼儿家长,,,,,,,,,,"{""label"": ""幼儿家长"", ""stakeholder"": ""幼儿家长""}"
stakeholder:幼儿园,stakeholder_candidate,StakeholderCandidate,幼儿园,,,,,,,,,,"{""label"": ""幼儿园"", ""stakeholder"": ""幼儿园""}"
stakeholder:涉事学生,stakeholder_candidate,StakeholderCandidate,涉事学生,,,,,,,,,,"{""label"": ""涉事学生"", ""stakeholder"": ""涉事学生""}"
stakeholder:受害学生,stakeholder_candidate,StakeholderCandidate,受害学生,,,,,,,,,,"{""label"": ""受害学生"", ""stakeholder"": ""受害学生""}"
stakeholder:校方,stakeholder_candidate,StakeholderCandidate,校方,,,,,,,,,,"{""label"": ""校方"", ""stakeholder"": ""校方""}"
stakeholder:学校后勤,stakeholder_candidate,StakeholderCandidate,学校后勤,,,,,,,,,,"{""label"": ""学校后勤"", ""stakeholder"": ""学校后勤""}"
stakeholder:心理教师,stakeholder_candidate,StakeholderCandidate,心理教师,,,,,,,,,,"{""label"": ""心理教师"", ""stakeholder"": ""心理教师""}"
stakeholder:患者,stakeholder_candidate,StakeholderCandidate,患者,,,,,,,,,,"{""label"": ""患者"", ""stakeholder"": ""患者""}"
stakeholder:医院,stakeholder_candidate,StakeholderCandidate,医院,,,,,,,,,,"{""label"": ""医院"", ""stakeholder"": ""医院""}"
stakeholder:医生,stakeholder_candidate,StakeholderCandidate,医生,,,,,,,,,,"{""label"": ""医生"", ""stakeholder"": ""医生""}"
stakeholder:参保人,stakeholder_candidate,StakeholderCandidate,参保人,,,,,,,,,,"{""label"": ""参保人"", ""stakeholder"": ""参保人""}"
stakeholder:医保局,stakeholder_candidate,StakeholderCandidate,医保局,,,,,,,,,,"{""label"": ""医保局"", ""stakeholder"": ""医保局""}"
stakeholder:药品配送企业,stakeholder_candidate,StakeholderCandidate,药品配送企业,,,,,,,,,,"{""label"": ""药品配送企业"", ""stakeholder"": ""药品配送企业""}"
stakeholder:社区卫生服务中心,stakeholder_candidate,StakeholderCandidate,社区卫生服务中心,,,,,,,,,,"{""label"": ""社区卫生服务中心"", ""stakeholder"": ""社区卫生服务中心""}"
stakeholder:慢病患者,stakeholder_candidate,StakeholderCandidate,慢病患者,,,,,,,,,,"{""label"": ""慢病患者"", ""stakeholder"": ""慢病患者""}"
stakeholder:卫健部门,stakeholder_candidate,StakeholderCandidate,卫健部门,,,,,,,,,,"{""label"": ""卫健部门"", ""stakeholder"": ""卫健部门""}"
stakeholder:养老机构,stakeholder_candidate,StakeholderCandidate,养老机构,,,,,,,,,,"{""label"": ""养老机构"", ""stakeholder"": ""养老机构""}"
stakeholder:老人,stakeholder_candidate,StakeholderCandidate,老人,,,,,,,,,,"{""label"": ""老人"", ""stakeholder"": ""老人""}"
stakeholder:民政部门,stakeholder_candidate,StakeholderCandidate,民政部门,,,,,,,,,,"{""label"": ""民政部门"", ""stakeholder"": ""民政部门""}"
stakeholder:家属,stakeholder_candidate,StakeholderCandidate,家属,,,,,,,,,,"{""label"": ""家属"", ""stakeholder"": ""家属""}"
stakeholder:护理人员,stakeholder_candidate,StakeholderCandidate,护理人员,,,,,,,,,,"{""label"": ""护理人员"", ""stakeholder"": ""护理人员""}"
stakeholder:互联网医院,stakeholder_candidate,StakeholderCandidate,互联网医院,,,,,,,,,,"{""label"": ""互联网医院"", ""stakeholder"": ""互联网医院""}"
stakeholder:药店,stakeholder_candidate,StakeholderCandidate,药店,,,,,,,,,,"{""label"": ""药店"", ""stakeholder"": ""药店""}"
stakeholder:监管部门,stakeholder_candidate,StakeholderCandidate,监管部门,,,,,,,,,,"{""label"": ""监管部门"", ""stakeholder"": ""监管部门""}"
stakeholder:医保部门,stakeholder_candidate,StakeholderCandidate,医保部门,,,,,,,,,,"{""label"": ""医保部门"", ""stakeholder"": ""医保部门""}"
stakeholder:疾控中心,stakeholder_candidate,StakeholderCandidate,疾控中心,,,,,,,,,,"{""label"": ""疾控中心"", ""stakeholder"": ""疾控中心""}"
stakeholder:儿童家长,stakeholder_candidate,StakeholderCandidate,儿童家长,,,,,,,,,,"{""label"": ""儿童家长"", ""stakeholder"": ""儿童家长""}"
stakeholder:接种点,stakeholder_candidate,StakeholderCandidate,接种点,,,,,,,,,,"{""label"": ""接种点"", ""stakeholder"": ""接种点""}"
stakeholder:失能老人,stakeholder_candidate,StakeholderCandidate,失能老人,,,,,,,,,,"{""label"": ""失能老人"", ""stakeholder"": ""失能老人""}"
stakeholder:护理机构,stakeholder_candidate,StakeholderCandidate,护理机构,,,,,,,,,,"{""label"": ""护理机构"", ""stakeholder"": ""护理机构""}"
stakeholder:护士,stakeholder_candidate,StakeholderCandidate,护士,,,,,,,,,,"{""label"": ""护士"", ""stakeholder"": ""护士""}"
stakeholder:家庭医生,stakeholder_candidate,StakeholderCandidate,家庭医生,,,,,,,,,,"{""label"": ""家庭医生"", ""stakeholder"": ""家庭医生""}"
stakeholder:化工企业,stakeholder_candidate,StakeholderCandidate,化工企业,,,,,,,,,,"{""label"": ""化工企业"", ""stakeholder"": ""化工企业""}"
stakeholder:生态环境部门,stakeholder_candidate,StakeholderCandidate,生态环境部门,,,,,,,,,,"{""label"": ""生态环境部门"", ""stakeholder"": ""生态环境部门""}"
stakeholder:园区管委会,stakeholder_candidate,StakeholderCandidate,园区管委会,,,,,,,,,,"{""label"": ""园区管委会"", ""stakeholder"": ""园区管委会""}"
stakeholder:城管部门,stakeholder_candidate,StakeholderCandidate,城管部门,,,,,,,,,,"{""label"": ""城管部门"", ""stakeholder"": ""城管部门""}"
stakeholder:物业,stakeholder_candidate,StakeholderCandidate,物业,,,,,,,,,,"{""label"": ""物业"", ""stakeholder"": ""物业""}"
stakeholder:市民,stakeholder_candidate,StakeholderCandidate,市民,,,,,,,,,,"{""label"": ""市民"", ""stakeholder"": ""市民""}"
stakeholder:应急管理部门,stakeholder_candidate,StakeholderCandidate,应急管理部门,,,,,,,,,,"{""label"": ""应急管理部门"", ""stakeholder"": ""应急管理部门""}"
stakeholder:供水企业,stakeholder_candidate,StakeholderCandidate,供水企业,,,,,,,,,,"{""label"": ""供水企业"", ""stakeholder"": ""供水企业""}"
stakeholder:消防部门,stakeholder_candidate,StakeholderCandidate,消防部门,,,,,,,,,,"{""label"": ""消防部门"", ""stakeholder"": ""消防部门""}"
stakeholder:摊贩,stakeholder_candidate,StakeholderCandidate,摊贩,,,,,,,,,,"{""label"": ""摊贩"", ""stakeholder"": ""摊贩""}"
stakeholder:消费者,stakeholder_candidate,StakeholderCandidate,消费者,,,,,,,,,,"{""label"": ""消费者"", ""stakeholder"": ""消费者""}"
stakeholder:燃气公司,stakeholder_candidate,StakeholderCandidate,燃气公司,,,,,,,,,,"{""label"": ""燃气公司"", ""stakeholder"": ""燃气公司""}"
stakeholder:安检人员,stakeholder_candidate,StakeholderCandidate,安检人员,,,,,,,,,,"{""label"": ""安检人员"", ""stakeholder"": ""安检人员""}"
stakeholder:供电公司,stakeholder_candidate,StakeholderCandidate,供电公司,,,,,,,,,,"{""label"": ""供电公司"", ""stakeholder"": ""供电公司""}"
stakeholder:地铁运营方,stakeholder_candidate,StakeholderCandidate,地铁运营方,,,,,,,,,,"{""label"": ""地铁运营方"", ""stakeholder"": ""地铁运营方""}"
stakeholder:通勤乘客,stakeholder_candidate,StakeholderCandidate,通勤乘客,,,,,,,,,,"{""label"": ""通勤乘客"", ""stakeholder"": ""通勤乘客""}"
stakeholder:交通部门,stakeholder_candidate,StakeholderCandidate,交通部门,,,,,,,,,,"{""label"": ""交通部门"", ""stakeholder"": ""交通部门""}"
stakeholder:公交公司,stakeholder_candidate,StakeholderCandidate,公交公司,,,,,,,,,,"{""label"": ""公交公司"", ""stakeholder"": ""公交公司""}"
stakeholder:老年人,stakeholder_candidate,StakeholderCandidate,老年人,,,,,,,,,,"{""label"": ""老年人"", ""stakeholder"": ""老年人""}"
stakeholder:共享单车平台,stakeholder_candidate,StakeholderCandidate,共享单车平台,,,,,,,,,,"{""label"": ""共享单车平台"", ""stakeholder"": ""共享单车平台""}"
stakeholder:网约车司机,stakeholder_candidate,StakeholderCandidate,网约车司机,,,,,,,,,,"{""label"": ""网约车司机"", ""stakeholder"": ""网约车司机""}"
stakeholder:平台企业,stakeholder_candidate,StakeholderCandidate,平台企业,,,,,,,,,,"{""label"": ""平台企业"", ""stakeholder"": ""平台企业""}"
stakeholder:乘客,stakeholder_candidate,StakeholderCandidate,乘客,,,,,,,,,,"{""label"": ""乘客"", ""stakeholder"": ""乘客""}"
stakeholder:行业协会,stakeholder_candidate,StakeholderCandidate,行业协会,,,,,,,,,,"{""label"": ""行业协会"", ""stakeholder"": ""行业协会""}"
stakeholder:外卖骑手,stakeholder_candidate,StakeholderCandidate,外卖骑手,,,,,,,,,,"{""label"": ""外卖骑手"", ""stakeholder"": ""外卖骑手""}"
stakeholder:交警部门,stakeholder_candidate,StakeholderCandidate,交警部门,,,,,,,,,,"{""label"": ""交警部门"", ""stakeholder"": ""交警部门""}"
stakeholder:新能源车主,stakeholder_candidate,StakeholderCandidate,新能源车主,,,,,,,,,,"{""label"": ""新能源车主"", ""stakeholder"": ""新能源车主""}"
stakeholder:充电运营商,stakeholder_candidate,StakeholderCandidate,充电运营商,,,,,,,,,,"{""label"": ""充电运营商"", ""stakeholder"": ""充电运营商""}"
stakeholder:法律专家,stakeholder_candidate,StakeholderCandidate,法律专家,,,,,,,,,,"{""label"": ""法律专家"", ""stakeholder"": ""法律专家""}"
stakeholder:用户,stakeholder_candidate,StakeholderCandidate,用户,,,,,,,,,,"{""label"": ""用户"", ""stakeholder"": ""用户""}"
stakeholder:网信部门,stakeholder_candidate,StakeholderCandidate,网信部门,,,,,,,,,,"{""label"": ""网信部门"", ""stakeholder"": ""网信部门""}"
stakeholder:行人,stakeholder_candidate,StakeholderCandidate,行人,,,,,,,,,,"{""label"": ""行人"", ""stakeholder"": ""行人""}"
